【戦闘アニメ情報】,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名前:,無属性魔法・全Ｃ,,,,,,,,,,,,,,,,,,,,,,,,,,,
画像:,爆発,,,,,,,,,,,,,,,,,,,,,,,,,,,
適用範囲:,全体,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y基準:,中心,,,,,,,,,,,,,,,,,,,,,,,,,,,
ﾌﾚｰﾑ数:,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【効果音とフラッシュのタイミング】,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ﾌﾚｰﾑID,効果音名,音量,テンポ,左右ﾊﾞﾗﾝｽ,ﾌﾗｯｼｭ対象,ﾌﾗｯｼｭR,ﾌﾗｯｼｭG,ﾌﾗｯｼｭB,ﾌﾗｯｼｭV,,,,,,,,,,,,,,,,,,,
18,11,0,0,300,100,100,100,100,75,12,0,0,150,100,100,100,100,10,,,,,,,,,,
19,12,0,0,200,100,100,100,100,25,11,0,0,50,100,100,100,100,50,,,,,,,,,,
20,12,0,0,250,100,100,100,100,50,11,0,0,100,100,100,100,100,25,,,,,,,,,,
21,12,0,0,300,100,100,100,100,75,11,0,0,150,100,100,100,100,10,,,,,,,,,,
22,11,0,0,200,100,100,100,100,25,,,,,,,,,,,,,,,,,,,
23,7,0,0,50,100,100,100,100,50,11,0,0,250,100,100,100,100,50,13,0,16,100,100,100,100,100,50,
24,13,0,16,125,100,100,100,100,50,7,0,0,75,100,100,100,100,50,,,,,,,,,,
25,13,0,16,150,100,100,100,100,25,7,0,0,100,100,100,100,100,25,,,,,,,,,,
26,13,0,16,175,100,100,100,100,25,7,0,0,125,100,100,100,100,25,,,,,,,,,,
27,13,0,24,200,100,100,100,100,25,7,0,0,150,100,100,100,100,25,,,,,,,,,,
28,7,0,0,175,100,100,100,100,25,13,0,32,225,100,100,100,100,25,,,,,,,,,,
29,13,0,32,250,100,100,100,100,25,7,0,0,200,100,100,100,100,25,,,,,,,,,,
30,13,0,48,300,100,100,100,100,25,7,0,0,250,100,100,100,100,25,,,,,,,,,,
31,7,0,0,300,100,100,100,100,25,13,0,56,350,100,100,100,100,25,,,,,,,,,,
